INFO:__main__:Running: docker run --privileged --shm-size=2g --platform linux/amd64 --rm -i -e FUZZING_ENGINE=libfuzzer -e SANITIZER=address -e RUN_FUZZER_MODE=interactive -e HELPER=True -v /home/yk/code/LLM-reasoning-agents/outputs/projects/gpt5-mini/libxml2/libxml2/startelementnsdebug/run3_damgckmqoebhmmqp/corpora:/tmp/regexp_corpus -v /home/yk/code/oss-fuzz/build/out/run3_damgckmqoebhmmqp:/out -t gcr.io/oss-fuzz-base/base-runner run_fuzzer regexp -print_final_stats=1 -max_total_time=60 -len_control=0 -timeout=30 -detect_leaks=0 -seed=1234.
vm.mmap_rnd_bits = 28
rm: cannot remove '/tmp/regexp_corpus': Device or resource busy
Using seed corpus: regexp_seed_corpus.zip
/out/regexp -- -rss_limit_mb=2560 -timeout=25 -print_final_stats=1 -max_total_time=60 -len_control=0 -timeout=30 -detect_leaks=0 -seed=1234 /tmp/regexp_corpus -dict=regexp.dict < /dev/null
INFO: libFuzzer ignores flags that start with '--'
Dictionary: 151 entries
INFO: Running with entropic power schedule (0xFF, 100).
INFO: Seed: 1234
INFO: Loaded 1 modules   (48889 inline 8-bit counters): 48889 [0x560560a36758, 0x560560a42651), 
INFO: Loaded 1 PC tables (48889 PCs): 48889 [0x560560a42658,0x560560b015e8), 
INFO:      121 files found in /tmp/regexp_corpus
#628440	REDUCE cov: 100 ft: 232 corp: 55/2639b lim: 4096 exec/s: 34913 rss: 64Mb L: 101/409 MS: 2 ManualDict-EraseBytes- DE: "\\p{IsMalayalam}"-
#637185	REDUCE cov: 100 ft: 232 corp: 55/2626b lim: 4096 exec/s: 35399 rss: 64Mb L: 54/409 MS: 5 PersAutoDict-ChangeBit-InsertByte-EraseBytes-PersAutoDict- DE: "\000\000\000\000\000\000\000+"-"*"-
#642711	REDUCE cov: 100 ft: 232 corp: 55/2613b lim: 4096 exec/s: 33826 rss: 64Mb L: 60/409 MS: 1 EraseBytes-
#645087	REDUCE cov: 100 ft: 232 corp: 55/2602b lim: 4096 exec/s: 33951 rss: 64Mb L: 43/409 MS: 1 EraseBytes-
#653933	REDUCE cov: 100 ft: 232 corp: 55/2600b lim: 4096 exec/s: 34417 rss: 64Mb L: 41/409 MS: 1 EraseBytes-
#656866	REDUCE cov: 100 ft: 232 corp: 55/2599b lim: 4096 exec/s: 34571 rss: 64Mb L: 10/409 MS: 3 EraseBytes-CopyPart-ChangeBit-
#657327	REDUCE cov: 100 ft: 232 corp: 55/2597b lim: 4096 exec/s: 34596 rss: 64Mb L: 58/409 MS: 1 EraseBytes-
#662527	REDUCE cov: 100 ft: 232 corp: 55/2596b lim: 4096 exec/s: 34869 rss: 64Mb L: 40/409 MS: 5 ChangeByte-ChangeBit-ChangeBit-ChangeBit-EraseBytes-
#663960	REDUCE cov: 100 ft: 232 corp: 55/2594b lim: 4096 exec/s: 34945 rss: 64Mb L: 41/409 MS: 3 EraseBytes-PersAutoDict-CopyPart- DE: "\377\377\377\377\377\377\377Y"-
#668296	REDUCE cov: 100 ft: 232 corp: 55/2592b lim: 4096 exec/s: 35173 rss: 64Mb L: 99/409 MS: 1 EraseBytes-
#673383	REDUCE cov: 100 ft: 232 corp: 55/2591b lim: 4096 exec/s: 35441 rss: 64Mb L: 39/409 MS: 2 ChangeByte-EraseBytes-
#675617	REDUCE cov: 100 ft: 232 corp: 55/2481b lim: 4096 exec/s: 35558 rss: 64Mb L: 299/299 MS: 4 ChangeASCIIInt-CrossOver-EraseBytes-ChangeBinInt-
#679462	REDUCE cov: 100 ft: 232 corp: 55/2477b lim: 4096 exec/s: 33973 rss: 64Mb L: 54/299 MS: 5 InsertByte-ChangeBit-CopyPart-EraseBytes-ChangeBit-
#683800	REDUCE cov: 100 ft: 232 corp: 55/2469b lim: 4096 exec/s: 34190 rss: 64Mb L: 46/299 MS: 3 EraseBytes-ChangeByte-CrossOver-
#690289	REDUCE cov: 100 ft: 232 corp: 55/2468b lim: 4096 exec/s: 34514 rss: 64Mb L: 135/299 MS: 4 ChangeBit-ChangeBinInt-ChangeBit-EraseBytes-
#695133	REDUCE cov: 100 ft: 232 corp: 55/2464b lim: 4096 exec/s: 34756 rss: 64Mb L: 28/299 MS: 4 CMP-EraseBytes-ChangeByte-ShuffleBytes- DE: "\377\377"-
#700182	REDUCE cov: 100 ft: 232 corp: 55/2405b lim: 4096 exec/s: 35009 rss: 64Mb L: 240/263 MS: 4 ChangeASCIIInt-ShuffleBytes-ChangeByte-EraseBytes-
#703289	REDUCE cov: 100 ft: 232 corp: 55/2399b lim: 4096 exec/s: 35164 rss: 64Mb L: 234/263 MS: 2 ChangeBinInt-EraseBytes-
#708768	REDUCE cov: 100 ft: 232 corp: 55/2374b lim: 4096 exec/s: 35438 rss: 64Mb L: 52/263 MS: 4 ChangeBinInt-EraseBytes-ChangeBit-ManualDict- DE: "\\p{IsHanunoo}"-
#715060	REDUCE cov: 100 ft: 232 corp: 55/2373b lim: 4096 exec/s: 34050 rss: 64Mb L: 134/263 MS: 2 ChangeBinInt-EraseBytes-
#739763	REDUCE cov: 100 ft: 232 corp: 55/2372b lim: 4096 exec/s: 35226 rss: 64Mb L: 9/263 MS: 3 ShuffleBytes-ChangeByte-EraseBytes-
#740015	REDUCE cov: 100 ft: 232 corp: 55/2371b lim: 4096 exec/s: 35238 rss: 64Mb L: 48/263 MS: 2 ChangeBit-EraseBytes-
#743259	REDUCE cov: 100 ft: 232 corp: 55/2364b lim: 4096 exec/s: 35393 rss: 64Mb L: 32/263 MS: 4 ChangeBinInt-EraseBytes-CMP-CopyPart- DE: "\001\000"-
#743555	REDUCE cov: 100 ft: 232 corp: 55/2353b lim: 4096 exec/s: 35407 rss: 64Mb L: 21/263 MS: 1 EraseBytes-
#747326	REDUCE cov: 100 ft: 232 corp: 55/2350b lim: 4096 exec/s: 33969 rss: 64Mb L: 18/263 MS: 1 EraseBytes-
#750897	REDUCE cov: 100 ft: 232 corp: 55/2345b lim: 4096 exec/s: 34131 rss: 64Mb L: 229/263 MS: 1 EraseBytes-
#757608	REDUCE cov: 100 ft: 232 corp: 55/2343b lim: 4096 exec/s: 34436 rss: 64Mb L: 39/263 MS: 1 EraseBytes-
#764876	REDUCE cov: 100 ft: 232 corp: 55/2331b lim: 4096 exec/s: 34767 rss: 64Mb L: 196/263 MS: 3 CrossOver-InsertByte-EraseBytes-
#769972	REDUCE cov: 100 ft: 232 corp: 55/2320b lim: 4096 exec/s: 34998 rss: 64Mb L: 185/263 MS: 1 EraseBytes-
#773318	REDUCE cov: 100 ft: 232 corp: 55/2318b lim: 4096 exec/s: 35150 rss: 64Mb L: 46/263 MS: 1 EraseBytes-
#774979	REDUCE cov: 100 ft: 232 corp: 55/2317b lim: 4096 exec/s: 35226 rss: 64Mb L: 17/263 MS: 1 EraseBytes-
#785137	REDUCE cov: 100 ft: 232 corp: 55/2288b lim: 4096 exec/s: 34136 rss: 64Mb L: 156/263 MS: 3 ManualDict-InsertByte-EraseBytes- DE: "?"-
#787016	REDUCE cov: 100 ft: 232 corp: 55/2286b lim: 4096 exec/s: 34218 rss: 64Mb L: 80/263 MS: 4 ChangeBit-EraseBytes-InsertByte-ManualDict- DE: "\\p{IsGujarati}"-
#798616	REDUCE cov: 100 ft: 232 corp: 55/2260b lim: 4096 exec/s: 34722 rss: 64Mb L: 26/263 MS: 5 ChangeBit-ChangeBit-EraseBytes-ChangeByte-ShuffleBytes-
#808179	REDUCE cov: 100 ft: 232 corp: 55/2237b lim: 4096 exec/s: 35138 rss: 64Mb L: 76/263 MS: 3 InsertByte-EraseBytes-InsertRepeatedBytes-
#814155	REDUCE cov: 100 ft: 232 corp: 55/2236b lim: 4096 exec/s: 35398 rss: 64Mb L: 25/263 MS: 1 EraseBytes-
#825611	REDUCE cov: 100 ft: 232 corp: 55/2228b lim: 4096 exec/s: 34400 rss: 64Mb L: 126/263 MS: 1 EraseBytes-
#834089	REDUCE cov: 100 ft: 232 corp: 55/2227b lim: 4096 exec/s: 34753 rss: 64Mb L: 222/263 MS: 3 CopyPart-ChangeBit-EraseBytes-
#845907	REDUCE cov: 100 ft: 232 corp: 55/2208b lim: 4096 exec/s: 35246 rss: 64Mb L: 57/263 MS: 3 EraseBytes-InsertByte-PersAutoDict- DE: "\\p{IsBopomofo}"-
#852532	REDUCE cov: 100 ft: 232 corp: 55/2200b lim: 4096 exec/s: 35522 rss: 64Mb L: 20/263 MS: 5 InsertByte-ChangeASCIIInt-ChangeByte-EraseBytes-CrossOver-
#858849	REDUCE cov: 100 ft: 232 corp: 55/2195b lim: 4096 exec/s: 34353 rss: 64Mb L: 15/263 MS: 2 CrossOver-EraseBytes-
#872487	REDUCE cov: 100 ft: 232 corp: 55/2194b lim: 4096 exec/s: 34899 rss: 64Mb L: 14/263 MS: 3 ChangeBit-ManualDict-EraseBytes- DE: "\\w"-
#879248	REDUCE cov: 100 ft: 232 corp: 55/2192b lim: 4096 exec/s: 35169 rss: 64Mb L: 55/263 MS: 1 EraseBytes-
#892289	REDUCE cov: 100 ft: 232 corp: 55/2179b lim: 4096 exec/s: 34318 rss: 64Mb L: 143/263 MS: 1 EraseBytes-
#899305	REDUCE cov: 100 ft: 232 corp: 55/2174b lim: 4096 exec/s: 34588 rss: 64Mb L: 50/263 MS: 1 EraseBytes-
#943931	REDUCE cov: 100 ft: 232 corp: 55/2173b lim: 4096 exec/s: 34960 rss: 64Mb L: 45/263 MS: 1 EraseBytes-
#947186	REDUCE cov: 100 ft: 232 corp: 55/2150b lim: 4096 exec/s: 35080 rss: 64Mb L: 120/263 MS: 5 ShuffleBytes-ChangeASCIIInt-ChangeByte-InsertRepeatedBytes-EraseBytes-
#980071	REDUCE cov: 100 ft: 232 corp: 55/2145b lim: 4096 exec/s: 35002 rss: 64Mb L: 115/263 MS: 5 ShuffleBytes-EraseBytes-ShuffleBytes-ChangeBinInt-CrossOver-
#982248	REDUCE cov: 100 ft: 232 corp: 55/2110b lim: 4096 exec/s: 35080 rss: 64Mb L: 80/263 MS: 2 ChangeBit-EraseBytes-
#985238	REDUCE cov: 100 ft: 232 corp: 55/2104b lim: 4096 exec/s: 35187 rss: 64Mb L: 74/263 MS: 5 CopyPart-ChangeByte-EraseBytes-ChangeBinInt-InsertByte-
#1007446	REDUCE cov: 100 ft: 232 corp: 55/2094b lim: 4096 exec/s: 34739 rss: 64Mb L: 73/263 MS: 3 CrossOver-CrossOver-EraseBytes-
#1013597	REDUCE cov: 100 ft: 232 corp: 55/2092b lim: 4096 exec/s: 34951 rss: 64Mb L: 220/263 MS: 1 EraseBytes-
#1025964	REDUCE cov: 100 ft: 232 corp: 55/2090b lim: 4096 exec/s: 35378 rss: 64Mb L: 47/263 MS: 2 EraseBytes-ChangeByte-
#1031267	REDUCE cov: 100 ft: 232 corp: 55/2085b lim: 4096 exec/s: 35560 rss: 64Mb L: 143/263 MS: 3 InsertRepeatedBytes-ManualDict-EraseBytes- DE: "\\p{IsMiscellaneousMathematicalSymbolsB}"-
#1032354	REDUCE cov: 100 ft: 232 corp: 55/2083b lim: 4096 exec/s: 35598 rss: 65Mb L: 13/263 MS: 2 ChangeBit-EraseBytes-
#1048576	pulse  cov: 100 ft: 232 corp: 55/2083b lim: 4096 exec/s: 34952 rss: 65Mb
#1064921	REDUCE cov: 100 ft: 232 corp: 55/2080b lim: 4096 exec/s: 35497 rss: 65Mb L: 44/263 MS: 2 ChangeBit-EraseBytes-
#1065002	REDUCE cov: 100 ft: 232 corp: 55/2078b lim: 4096 exec/s: 35500 rss: 65Mb L: 48/263 MS: 1 EraseBytes-
#1070377	REDUCE cov: 100 ft: 232 corp: 55/2075b lim: 4096 exec/s: 34528 rss: 65Mb L: 71/263 MS: 5 EraseBytes-EraseBytes-InsertByte-CopyPart-EraseBytes-
#1074696	REDUCE cov: 100 ft: 232 corp: 55/2069b lim: 4096 exec/s: 34667 rss: 65Mb L: 40/263 MS: 4 ShuffleBytes-EraseBytes-ChangeByte-CrossOver-
#1101657	REDUCE cov: 100 ft: 232 corp: 55/2067b lim: 4096 exec/s: 35537 rss: 65Mb L: 69/263 MS: 1 EraseBytes-
#1103037	REDUCE cov: 100 ft: 232 corp: 55/2051b lim: 4096 exec/s: 35581 rss: 65Mb L: 127/263 MS: 5 ChangeBit-CrossOver-ChangeASCIIInt-ChangeByte-EraseBytes-
#1103763	REDUCE cov: 100 ft: 232 corp: 55/2049b lim: 4096 exec/s: 35605 rss: 65Mb L: 125/263 MS: 1 EraseBytes-
#1107284	REDUCE cov: 100 ft: 232 corp: 55/2043b lim: 4096 exec/s: 34602 rss: 65Mb L: 119/263 MS: 1 EraseBytes-
#1110475	REDUCE cov: 100 ft: 232 corp: 55/2042b lim: 4096 exec/s: 34702 rss: 65Mb L: 44/263 MS: 1 EraseBytes-
#1113477	REDUCE cov: 100 ft: 232 corp: 55/2009b lim: 4096 exec/s: 34796 rss: 65Mb L: 86/263 MS: 2 PersAutoDict-EraseBytes- DE: "\000\000\000\000"-
#1124544	REDUCE cov: 100 ft: 232 corp: 55/2003b lim: 4096 exec/s: 35142 rss: 65Mb L: 223/263 MS: 2 CrossOver-EraseBytes-
#1126603	REDUCE cov: 100 ft: 232 corp: 55/1988b lim: 4096 exec/s: 35206 rss: 65Mb L: 208/263 MS: 4 PersAutoDict-CrossOver-ChangeByte-EraseBytes- DE: "\\p{IsBopomofo}"-
#1128236	REDUCE cov: 100 ft: 232 corp: 55/1924b lim: 4096 exec/s: 35257 rss: 65Mb L: 144/263 MS: 3 ShuffleBytes-ChangeByte-EraseBytes-
#1131498	REDUCE cov: 100 ft: 232 corp: 55/1876b lim: 4096 exec/s: 35359 rss: 65Mb L: 96/263 MS: 2 ShuffleBytes-EraseBytes-
#1141220	REDUCE cov: 100 ft: 232 corp: 55/1835b lim: 4096 exec/s: 35663 rss: 65Mb L: 55/263 MS: 2 ShuffleBytes-EraseBytes-
#1146891	REDUCE cov: 100 ft: 232 corp: 55/1829b lim: 4096 exec/s: 34754 rss: 65Mb L: 49/263 MS: 1 EraseBytes-
#1163407	REDUCE cov: 100 ft: 232 corp: 55/1827b lim: 4096 exec/s: 35254 rss: 65Mb L: 47/263 MS: 1 EraseBytes-
#1175763	REDUCE cov: 100 ft: 232 corp: 55/1822b lim: 4096 exec/s: 35629 rss: 65Mb L: 42/263 MS: 1 EraseBytes-
#1178187	REDUCE cov: 100 ft: 232 corp: 55/1821b lim: 4096 exec/s: 35702 rss: 65Mb L: 16/263 MS: 4 EraseBytes-CrossOver-CopyPart-ShuffleBytes-
#1188778	REDUCE cov: 100 ft: 232 corp: 55/1819b lim: 4096 exec/s: 34964 rss: 65Mb L: 67/263 MS: 1 EraseBytes-
#1192031	REDUCE cov: 100 ft: 232 corp: 55/1806b lim: 4096 exec/s: 35059 rss: 65Mb L: 60/263 MS: 3 ChangeBinInt-ManualDict-EraseBytes- DE: "\\p{IsGeorgian}"-
#1197137	REDUCE cov: 100 ft: 232 corp: 55/1800b lim: 4096 exec/s: 35209 rss: 65Mb L: 61/263 MS: 1 EraseBytes-
#1206313	REDUCE cov: 100 ft: 232 corp: 55/1799b lim: 4096 exec/s: 35479 rss: 65Mb L: 39/263 MS: 1 EraseBytes-
#1211091	REDUCE cov: 100 ft: 232 corp: 55/1797b lim: 4096 exec/s: 34602 rss: 65Mb L: 59/263 MS: 3 ChangeByte-CopyPart-EraseBytes-
#1213989	REDUCE cov: 100 ft: 232 corp: 55/1796b lim: 4096 exec/s: 34685 rss: 65Mb L: 58/263 MS: 3 ShuffleBytes-ChangeBit-EraseBytes-
#1233789	REDUCE cov: 100 ft: 232 corp: 55/1794b lim: 4096 exec/s: 35251 rss: 65Mb L: 40/263 MS: 5 ChangeBit-CrossOver-ChangeBit-EraseBytes-EraseBytes-
#1246312	REDUCE cov: 100 ft: 232 corp: 55/1793b lim: 4096 exec/s: 35608 rss: 65Mb L: 38/263 MS: 3 ChangeBit-EraseBytes-CrossOver-
#1251736	REDUCE cov: 100 ft: 232 corp: 55/1786b lim: 4096 exec/s: 34770 rss: 65Mb L: 79/263 MS: 4 ManualDict-InsertRepeatedBytes-ManualDict-EraseBytes- DE: "\\p{IsMalayalam}"-"\\p{IsGothic}"-
#1261271	REDUCE cov: 100 ft: 232 corp: 55/1768b lim: 4096 exec/s: 35035 rss: 65Mb L: 108/263 MS: 5 CrossOver-EraseBytes-ChangeBinInt-InsertByte-ChangeBit-
#1261292	REDUCE cov: 100 ft: 232 corp: 55/1760b lim: 4096 exec/s: 35035 rss: 65Mb L: 100/263 MS: 1 EraseBytes-
#1270890	REDUCE cov: 100 ft: 232 corp: 55/1739b lim: 4096 exec/s: 35302 rss: 65Mb L: 39/263 MS: 3 InsertByte-ChangeBinInt-EraseBytes-
#1272286	REDUCE cov: 100 ft: 232 corp: 55/1736b lim: 4096 exec/s: 35341 rss: 65Mb L: 55/263 MS: 1 EraseBytes-
#1275951	REDUCE cov: 100 ft: 232 corp: 55/1700b lim: 4096 exec/s: 35443 rss: 65Mb L: 64/263 MS: 5 CrossOver-ChangeBinInt-CopyPart-ChangeByte-EraseBytes-
#1278039	REDUCE cov: 100 ft: 232 corp: 55/1683b lim: 4096 exec/s: 35501 rss: 65Mb L: 47/263 MS: 3 EraseBytes-ChangeBit-EraseBytes-
#1291136	REDUCE cov: 100 ft: 232 corp: 55/1681b lim: 4096 exec/s: 34895 rss: 65Mb L: 45/263 MS: 2 EraseBytes-ChangeBit-
#1302379	REDUCE cov: 100 ft: 232 corp: 55/1679b lim: 4096 exec/s: 35199 rss: 65Mb L: 55/263 MS: 3 ShuffleBytes-ChangeBinInt-EraseBytes-
#1304535	REDUCE cov: 100 ft: 232 corp: 55/1677b lim: 4096 exec/s: 35257 rss: 65Mb L: 37/263 MS: 1 EraseBytes-
#1318261	REDUCE cov: 100 ft: 232 corp: 55/1676b lim: 4096 exec/s: 35628 rss: 65Mb L: 39/263 MS: 1 EraseBytes-
#1341942	REDUCE cov: 100 ft: 232 corp: 55/1660b lim: 4096 exec/s: 35314 rss: 65Mb L: 29/263 MS: 1 EraseBytes-
#1342828	REDUCE cov: 100 ft: 232 corp: 55/1657b lim: 4096 exec/s: 35337 rss: 65Mb L: 36/263 MS: 1 EraseBytes-
#1354299	REDUCE cov: 100 ft: 232 corp: 55/1624b lim: 4096 exec/s: 34725 rss: 65Mb L: 46/263 MS: 1 EraseBytes-
#1360021	REDUCE cov: 100 ft: 232 corp: 55/1623b lim: 4096 exec/s: 34872 rss: 65Mb L: 37/263 MS: 2 CrossOver-EraseBytes-
#1375032	REDUCE cov: 100 ft: 232 corp: 55/1622b lim: 4096 exec/s: 35257 rss: 65Mb L: 36/263 MS: 1 EraseBytes-
#1381141	REDUCE cov: 100 ft: 232 corp: 55/1557b lim: 4096 exec/s: 35413 rss: 65Mb L: 155/263 MS: 4 EraseBytes-PersAutoDict-ManualDict-CrossOver- DE: "\\p{IsMusicalSymbols}"-"\\p{IsGreek}"-
#1382582	REDUCE cov: 100 ft: 232 corp: 55/1556b lim: 4096 exec/s: 35450 rss: 65Mb L: 28/263 MS: 1 EraseBytes-
#1384823	REDUCE cov: 100 ft: 232 corp: 55/1553b lim: 4096 exec/s: 35508 rss: 65Mb L: 43/263 MS: 1 EraseBytes-
#1392559	REDUCE cov: 100 ft: 232 corp: 55/1550b lim: 4096 exec/s: 34813 rss: 65Mb L: 40/263 MS: 1 EraseBytes-
#1392605	REDUCE cov: 100 ft: 232 corp: 55/1549b lim: 4096 exec/s: 34815 rss: 65Mb L: 54/263 MS: 1 EraseBytes-
#1435954	REDUCE cov: 100 ft: 232 corp: 55/1548b lim: 4096 exec/s: 35023 rss: 65Mb L: 36/263 MS: 4 EraseBytes-CrossOver-ChangeBit-InsertByte-
#1447967	REDUCE cov: 100 ft: 232 corp: 55/1547b lim: 4096 exec/s: 35316 rss: 65Mb L: 15/263 MS: 3 EraseBytes-ChangeBit-CMP- DE: "\000\000"-
#1453509	REDUCE cov: 100 ft: 232 corp: 55/1546b lim: 4096 exec/s: 35451 rss: 65Mb L: 14/263 MS: 2 ShuffleBytes-EraseBytes-
#1466180	REDUCE cov: 100 ft: 232 corp: 55/1545b lim: 4096 exec/s: 34909 rss: 65Mb L: 35/263 MS: 1 EraseBytes-
#1468842	REDUCE cov: 100 ft: 232 corp: 55/1544b lim: 4096 exec/s: 34972 rss: 65Mb L: 15/263 MS: 2 PersAutoDict-EraseBytes- DE: "\006\000\000\000\000\000\000\000"-
#1474573	REDUCE cov: 100 ft: 232 corp: 55/1543b lim: 4096 exec/s: 35108 rss: 65Mb L: 43/263 MS: 1 EraseBytes-
#1482720	REDUCE cov: 100 ft: 232 corp: 55/1541b lim: 4096 exec/s: 35302 rss: 65Mb L: 33/263 MS: 2 CMP-EraseBytes- DE: "\001\000\000\000"-
#1491134	REDUCE cov: 100 ft: 232 corp: 55/1540b lim: 4096 exec/s: 35503 rss: 65Mb L: 32/263 MS: 4 ChangeBinInt-EraseBytes-CMP-CrossOver- DE: "\000\000\000\000"-
#1491136	REDUCE cov: 100 ft: 232 corp: 55/1489b lim: 4096 exec/s: 35503 rss: 65Mb L: 104/263 MS: 2 CMP-EraseBytes- DE: "\000\000\000\000"-
#1492958	REDUCE cov: 100 ft: 232 corp: 55/1486b lim: 4096 exec/s: 34719 rss: 65Mb L: 33/263 MS: 2 PersAutoDict-EraseBytes- DE: "\\p{N}"-
#1505699	REDUCE cov: 100 ft: 232 corp: 55/1483b lim: 4096 exec/s: 35016 rss: 65Mb L: 25/263 MS: 1 EraseBytes-
#1509031	REDUCE cov: 100 ft: 232 corp: 55/1481b lim: 4096 exec/s: 35093 rss: 65Mb L: 53/263 MS: 2 ChangeBit-EraseBytes-
#1512602	REDUCE cov: 100 ft: 232 corp: 55/1470b lim: 4096 exec/s: 35176 rss: 65Mb L: 42/263 MS: 1 EraseBytes-
#1516444	REDUCE cov: 100 ft: 232 corp: 55/1469b lim: 4096 exec/s: 35266 rss: 65Mb L: 24/263 MS: 2 ChangeByte-EraseBytes-
#1526330	REDUCE cov: 100 ft: 232 corp: 55/1464b lim: 4096 exec/s: 35496 rss: 65Mb L: 35/263 MS: 1 EraseBytes-
#1531421	REDUCE cov: 100 ft: 232 corp: 55/1463b lim: 4096 exec/s: 34805 rss: 65Mb L: 31/263 MS: 1 EraseBytes-
#1538767	REDUCE cov: 100 ft: 232 corp: 55/1461b lim: 4096 exec/s: 34971 rss: 65Mb L: 40/263 MS: 1 EraseBytes-
#1544203	REDUCE cov: 100 ft: 232 corp: 55/1460b lim: 4096 exec/s: 35095 rss: 65Mb L: 103/263 MS: 1 EraseBytes-
#1578739	REDUCE cov: 100 ft: 232 corp: 55/1459b lim: 4096 exec/s: 35083 rss: 65Mb L: 53/263 MS: 1 EraseBytes-
#1631778	REDUCE cov: 100 ft: 232 corp: 55/1453b lim: 4096 exec/s: 35473 rss: 66Mb L: 29/263 MS: 4 ChangeByte-CopyPart-ChangeBinInt-EraseBytes-
#1755006	REDUCE cov: 100 ft: 232 corp: 55/1451b lim: 4096 exec/s: 35100 rss: 66Mb L: 29/263 MS: 3 CrossOver-PersAutoDict-EraseBytes- DE: "?"-
#1804536	REDUCE cov: 100 ft: 232 corp: 55/1450b lim: 4096 exec/s: 35383 rss: 66Mb L: 28/263 MS: 5 ChangeBit-InsertByte-EraseBytes-ChangeByte-CMP- DE: "\001\000"-
#1846683	REDUCE cov: 100 ft: 232 corp: 55/1448b lim: 4096 exec/s: 35513 rss: 66Mb L: 9/263 MS: 2 CrossOver-EraseBytes-
#1856719	REDUCE cov: 100 ft: 232 corp: 55/1447b lim: 4096 exec/s: 35706 rss: 66Mb L: 36/263 MS: 1 EraseBytes-
#1858601	REDUCE cov: 100 ft: 232 corp: 55/1445b lim: 4096 exec/s: 35742 rss: 66Mb L: 101/263 MS: 2 ChangeByte-EraseBytes-
#1873802	REDUCE cov: 100 ft: 232 corp: 55/1442b lim: 4096 exec/s: 35354 rss: 66Mb L: 98/263 MS: 1 EraseBytes-
#1886101	REDUCE cov: 100 ft: 232 corp: 55/1441b lim: 4096 exec/s: 35586 rss: 66Mb L: 28/263 MS: 4 ShuffleBytes-InsertByte-EraseBytes-CopyPart-
#1963420	REDUCE cov: 100 ft: 232 corp: 55/1439b lim: 4096 exec/s: 35698 rss: 66Mb L: 34/263 MS: 4 EraseBytes-ShuffleBytes-ShuffleBytes-InsertByte-
#2024127	REDUCE cov: 100 ft: 232 corp: 55/1438b lim: 4096 exec/s: 35511 rss: 66Mb L: 39/263 MS: 2 InsertByte-EraseBytes-
#2028567	REDUCE cov: 100 ft: 232 corp: 55/1431b lim: 4096 exec/s: 35588 rss: 66Mb L: 27/263 MS: 5 EraseBytes-InsertRepeatedBytes-ShuffleBytes-ChangeBit-ShuffleBytes-
#2065215	REDUCE cov: 100 ft: 232 corp: 55/1430b lim: 4096 exec/s: 35607 rss: 66Mb L: 52/263 MS: 3 ChangeBit-ChangeBit-EraseBytes-
#2080468	REDUCE cov: 100 ft: 232 corp: 55/1412b lim: 4096 exec/s: 35262 rss: 66Mb L: 18/263 MS: 3 EraseBytes-ChangeASCIIInt-CMP- DE: "\001\000\000\000\000\000\000\013"-
#2094842	REDUCE cov: 100 ft: 232 corp: 55/1411b lim: 4096 exec/s: 35505 rss: 66Mb L: 27/263 MS: 4 ChangeBinInt-ChangeByte-CMP-EraseBytes- DE: "\001\000\000\000"-
#2097152	pulse  cov: 100 ft: 232 corp: 55/1411b lim: 4096 exec/s: 35544 rss: 66Mb
#2105998	REDUCE cov: 100 ft: 232 corp: 55/1402b lim: 4096 exec/s: 35694 rss: 66Mb L: 9/263 MS: 1 EraseBytes-
#2147188	DONE   cov: 100 ft: 232 corp: 55/1402b lim: 4096 exec/s: 35199 rss: 66Mb
###### Recommended dictionary. ######
"\000\000" # Uses: 3052
">\000\000\000\000\000\000\000" # Uses: 2743
"\001\000\000\000\000\000\000\000" # Uses: 2729
"\377\377\377\377\377\377\377o" # Uses: 2774
"\001\000\000\000\000\000\000{" # Uses: 2748
"\000\000\000\000" # Uses: 2938
"\377\377\377\377\377\377\377\377" # Uses: 2705
"\377\377" # Uses: 3089
"\000\000\000\000\000\000\000+" # Uses: 2773
"\377\377\377\377" # Uses: 2960
"\016\000\000\000\000\000\000\000" # Uses: 2621
"\001\000" # Uses: 3036
"\005\000\000\000\000\000\000\000" # Uses: 2672
"\015\000\000\000\000\000\000\000" # Uses: 2658
"w\002\000\000\000\000\000\000" # Uses: 2697
"\003\000\000\000" # Uses: 2914
"\032\000\000\000\000\000\000\000" # Uses: 2650
"\001\000\000\000" # Uses: 2811
"\377\377\377\377\377\377\000\236" # Uses: 2531
"\006\000\000\000\000\000\000\000" # Uses: 2479
"\377\377\377\377\377\377\377Y" # Uses: 2333
"\377\377\377\377\377\377\377L" # Uses: 2263
"\000\000\000\000\000\000\000\000" # Uses: 2268
"\000\000\000\000\000\000\000:" # Uses: 1977
"\001\000\000\000\000\000\000\013" # Uses: 80
###### End of recommended dictionary. ######
Done 2147188 runs in 61 second(s)
stat::number_of_executed_units: 2147188
stat::average_exec_per_sec:     35199
stat::new_units_added:          639
stat::slowest_unit_time_sec:    0
stat::peak_rss_mb:              66
